zip,donations,total,donations_per_1000
20601,1425,35154.4,40.53546639965409
20602,897,22974.03999999998,39.04406887077766
20603,1449,54640.36000000012,26.518858953345052
20604,58,1159.21,50.03407493034049
20606,21,293.59999999999997,71.52588555858311
20607,578,12869.199999999992,44.91343673266406
20608,26,960.7,27.06359945872801
20609,48,2305.4399999999996,20.82032063293775
20610,40,2338.0399999999995,17.108347162580625
20611,35,826.2,42.362624061970465
20612,146,717.07,203.60634247702455
20613,1242,21712.14999999992,57.202994636643744
20615,156,2400.2400000000016,64.99350064993496
20616,292,6938.1399999999985,42.08620754265553
20617,122,2581.13,47.26611987772797
20618,111,3086.189999999999,35.96667735946265
20619,1321,50741.130000000056,26.03410684783722
20620,163,5863.94,27.797010201332213
20621,39,1845.489999999999,21.132598930365386
20622,383,17405.309999999994,22.004779001350744
20623,103,2147.4399999999996,47.96408747159409
20624,18,727.2300000000001,24.751454147931188
20625,26,1835.3699999999997,14.16608095370416
20626,16,1488.6,10.748354158269516
20627,3,520.24,5.766569275718899
20628,88,2661.529999999999,33.06368893080297
20630,57,8129.480000000001,7.0115185719135775
20632,74,1660.4599999999996,44.5659636486275
20634,2590,41293.05999999995,62.72240420060909
20636,1831,39801.99999999989,46.00271343148598
20637,1342,50569.88999999994,26.5375305344742
20639,4060,78700.29000000027,51.588119942124564
20640,1132,23500.449999999957,48.16929037529077
20645,104,2337.07,44.50016473618676
20646,5750,92164.8600000004,62.38820305265993
20650,6687,111278.18000000074,60.09264349938107
20653,2289,45948.46000000004,49.816685912868415
20656,4,4,1000
20657,1350,80439.92000000038,16.782711867440863
20658,11,1121.18,9.811091885335093
20659,3755,91069.19000000054,41.23238605723821
20660,2,2000,1
20662,133,9742.390000000005,13.651680953031025
20664,281,8245.47,34.07931870469482
20667,30,1417.13,21.169546901131156
20670,19,705.89,26.91637507260338
20674,209,9114.100000000006,22.931501739063634
20675,131,4188.69,31.27469447488356
20676,691,23146.85999999999,29.852861252022965
20677,10510,52261.30000000037,201.1048328304104
20678,2547,50940.49999999995,49.9995092313582
20680,44,1978.8,22.23569840307257
20684,75,3987.879999999999,18.806985165050108
20685,1045,30678.48999999994,34.06295420667713
20686,5,389.33,12.842575706983792
20687,7,244.3,28.653295128939828
20688,2245,37209.47999999994,60.33408690473513
20689,49,2773.0099999999993,17.670329353302012
20690,735,14588.270000000004,50.38294465347843
20692,20,1091.63,18.321226056447696
20693,52,1714.5400000000006,30.328834556207486
20695,426,14520.069999999992,29.338701535185454
20701,15,1439.86,10.417679496617726
20703,36,1705.4399999999998,21.108922037714606
20705,805,22559.73999999999,35.68303535413087
20706,1107,29126.840000000055,38.00618261369918
20707,1548,34556.44999999992,44.79626813518182
20708,789,54085.47,14.588021514835685
20709,7,876.03,7.99059392943164
20710,72,2001.2699999999995,35.977154506888134
20711,727,37307.29999999996,19.4868028509166
20712,173,4516.9000000000005,38.30060439682082
20714,382,12063.769999999988,31.665059927369338
20715,4184,142469.33000000103,29.36772426739123
20716,1680,27480.630000000012,61.13396963606727
20717,1,26.03,38.417210910487896
20718,1,24.98,40.0320256204964
20720,1111,34529.47999999995,32.1754049003924
20721,535,14887.369999999986,35.93650188045306
20722,233,3351.6400000000003,69.51820601257891
20723,1100,43215.24999999997,25.453977473229955
20724,696,11786.809999999992,59.04905568173242
20725,12333,55055.410000000214,224.01068305548813
20726,8,423.17,18.90493182408961
20732,1193,30932.33999999991,38.56804884467206
20733,781,35883.32,21.76498718624698
20735,1180,22491.139999999927,52.465104036523
20736,765,36527.33999999994,20.943216779541057
20737,225,5443.21,41.33590289553407
20738,9,132,68.18181818181817
20740,1193,56220.70999999998,21.219938346563048
20741,34,671.36,50.64346997140133
20742,1,1,1000
20743,183,4492.559999999999,40.734013569100924
20744,2353,35052.24999999999,67.12835837927666
20745,1032,53411.80999999974,19.321569518052375
20746,140,2967.6399999999994,47.17553342049575
20747,375,12687.24,29.557255951649058
20748,653,14587.360000000004,44.764782661153205
20749,83,79.14999999999999,1048.6418193303855
20750,4,102.06,39.19263178522438
20751,672,10915.30000000001,61.564959277344585
20753,7,250.49,27.945227354385402
20754,1336,44534.28999999998,29.99935555276621
20755,167,4977.139999999996,33.55340617302309
20757,6,153.85,38.99902502437439
20758,135,4327.030000000003,31.199229032384775
20759,1027,36052.18999999997,28.48648029426231
20760,3,30.82,97.3393900064893
20762,48,14706.78,3.263800777600535
20763,71,3276.5099999999993,21.669398231655027
20764,462,12968.499999999998,35.62478312834947
20765,522,6221.2599999999975,83.90583258053839
20768,8,446.61,17.912720270482076
20769,210,15896.250000000004,13.210662892191552
20770,496,21328.50999999997,23.25525786845873
20772,1389,31955.939999999937,43.46609738283407
20773,22,1109.36,19.831254056392876
20774,841,21914.559999999983,38.37631236949319
20775,8,80,100
20776,1963,65721.77000000003,29.868337386531113
20777,293,20180.67,14.518844022522543
20778,393,16143.259999999997,24.34452520742403
20779,125,5277.000000000001,23.68770134546143
20781,158,10096.329999999998,15.649250767358042
20782,7196,26050.830000000293,276.2292026779922
20783,527,9823.730000000003,53.64561118841823
20784,379,17513.350000000002,21.64063414480953
20785,651,38606.709999999955,16.862353720376607
20791,17,605.24,28.088031194236997
20794,793,15510.410000000007,51.1269528013766
20797,23,328.5799999999999,69.9981739606793
20810,7,102.54999999999998,68.25938566552902
20811,8,255,31.372549019607842
20812,15,2051.1,7.313149041977476
20813,43,670.26,64.15420881448989
20814,2487,202639.16000000053,12.273047322146388
20815,3805,721210.8099999983,5.275849927984314
20816,2495,284897.07999999885,8.757548515414795
20817,3009,522987.4099999978,5.7534845819711276
20818,316,18863.17999999999,16.752212511358113
20824,2,10,200
20825,4,269.4,14.847809948032666
20827,174,2008.82,86.6180145558089
20830,20,467.1,42.81738385784628
20832,3362,114980.55000000096,29.23972793659425
20833,963,30259.05999999992,31.82517897119086
20837,3241,57977.12000000006,55.90136246850476
20838,24,941.08,25.502614017936835
20839,18,512.8499999999999,35.09798186604271
20841,744,21229.879999999983,35.04494608542302
20842,136,10108.009999999997,13.45467604404824
20849,62,737.24,84.09744452281483
20850,5886,203583.64000000097,28.91194989931397
20851,719,18287.63,39.31619351441384
20852,4380,157263.340000001,27.851373371568812
20853,2626,124813.38000000051,21.039410999045046
20854,12131,944799.1799999998,12.83976558912763
20855,2795,92437.87000000042,30.23652535481386
20857,2,50,40
20859,988,20682.46999999992,47.769923031436946
20860,292,14416.610000000002,20.254414872844585
20861,257,11465.850000000008,22.414387071172204
20862,70,3784.6399999999976,18.49581466136807
20866,1219,25807.389999999996,47.23453243431437
20868,122,2218.01,55.004260575921656
20871,4612,80923.96000000063,56.99177351182473
20872,1755,39932.7499999999,43.94888906974863
20874,4528,132768.29000000193,34.10452902571792
20875,139,4183.309999999999,33.22727696489145
20876,3321,59598.96000000026,55.722448848100456
20877,4482,135030.5500000012,33.19248866275046
20878,6764,261582.07000000097,25.858041416982346
20879,1423,46258.66000000008,30.76180762693942
20880,2579,3529.360000000013,730.7273840016294
20882,2077,55039.370000000104,37.736623802198245
20883,8,379.61,21.074260425173204
20884,1,1,1000
20885,26,173.35,149.9855783097779
20886,2666,44448.79999999998,59.979122046039514
20888,51,227.00000000000003,224.66960352422905
20889,3,2,1500
20895,1821,84943.84000000029,21.43769342191257
20896,54,6205.740000000002,8.70162140212126
20901,1373,39357.02999999992,34.885762467340726
20902,2665,111594.10000000116,23.88119085148742
20903,587,24608.239999999972,23.85379856503353
20904,3751,162519.77000000112,23.08026894204917
20905,1413,51927.54000000004,27.210994397192685
20906,5229,113328.51000000157,46.14019896670245
20907,40,632.9200000000002,63.1991404916893
20908,1,20.24,49.40711462450594
20910,4974,124519.65000000046,39.94550257730391
20912,343,14698.359999999995,23.33593679839112
20913,1,52.05,19.21229586935639
20914,1,100,10
20915,2,10.42,191.93857965451056
20916,2,10,200
20918,1,1,1000
20938,1,250,4
21001,1059,32703.409999999927,32.38194426819718
21005,51,1740.7099999999998,29.2983897375209
21009,5140,66653.2000000004,77.11557734662355
21010,4,76,52.63157894736842
21011,6,194,30.927835051546392
21012,3137,92377.88000000056,33.95834587240994
21013,1870,51311.059999999954,36.444384505017084
21014,7659,148802.47000000265,51.47091980395126
21015,4943,124358.7200000016,39.74791635037685
21017,616,9860.279999999992,62.472870952954736
21020,2,73.93,27.052617340727714
21022,6,353.2,16.987542468856173
21023,18,1727.7,10.418475429762111
21028,651,12705.77,51.23656417517396
21029,996,55820.07999999995,17.843041428819177
21030,2511,108375.52000000064,23.169439002460933
21031,3,121.07,24.779053440158588
21032,2557,106763.8800000004,23.950047525436414
21034,196,4830.949999999999,40.57173019799419
21035,1619,105207.05000000032,15.388702563183694
21036,128,7781.639999999995,16.44897476624466
21037,2560,132253.67000000077,19.356740724094728
21040,1925,35919.79999999996,53.591612425459
21041,24,1808.51,13.270592919032795
21042,5156,197983.37000000064,26.0425913550213
21043,6185,122321.36000000112,50.56353199473864
21044,2871,89628.98000000049,32.03205034800111
21045,2114,65944.75000000004,32.057138741143135
21046,1732,41757.79999999992,41.47728089123476
21047,1600,55999.08000000003,28.571897966895154
21048,1342,54494.54000000002,24.62632036163622
21050,2703,80880.23000000008,33.41978626915375
21051,23,1247.9199999999998,18.430668632604657
21052,33,576.63,57.22907236876333
21053,1337,18719.859999999982,71.42147430589765
21054,1243,55027.50999999999,22.588701542192265
21056,146,61699,2.366326844843514
21057,803,30587.21999999996,26.252794467754864
21060,2913,77188.22000000016,37.738919228866706
21061,4334,94884.25000000096,45.67670609189572
21071,73,2712.2000000000007,26.915419216871904
21074,1937,41324.14,46.87332876134869
21075,1098,38737.78999999992,28.344415104733706
21076,1184,37133.1999999999,31.885213232363576
21077,3,86.21000000000001,34.79874724509917
21078,3100,79610.61000000061,38.93953331094909
21082,236,4434.750000000003,53.21607756919778
21084,1880,31766.83999999992,59.18120908469349
21085,2769,60720.31000000001,45.602533979157876
21087,2194,51768.68000000009,42.380837216633616
21088,5,207.86,24.054652169729625
21090,912,24629.47999999995,37.028796385469846
21092,1,48.93,20.437359493153487
21093,9103,260605.55000000255,34.93018471786158
21094,15,371.92,40.331254033125404
21102,1820,33108.76999999995,54.97032961357376
21104,1121,24535.42999999998,45.68903010870407
21106,2,73.93,27.052617340727714
21108,2665,93759.31000000042,28.423843989466093
21111,900,31044.06999999993,28.991044022256165
21113,2621,93812.13000000056,27.938817720053734
21114,5108,183088.8100000013,27.89902889204405
21117,3482,100675.68000000092,34.58630723924554
21120,1165,36591.729999999945,31.83779504275971
21122,9814,198584.7000000016,49.41971863894812
21123,23,811.1700000000001,28.354105797798237
21128,1706,38107.33999999993,44.76827823721107
21130,5,202,24.752475247524753
21131,986,53588.45,18.399487202932722
21132,1935,26892.71999999997,71.95255816444013
21133,853,11557.72999999996,73.80341987570249
21136,5753,117010.2300000019,49.16664124153851
21139,72,2126.1,33.86482291519684
21140,372,14685.769999999997,25.33064320086724
21144,4088,93118.1200000007,43.901229964693975
21146,4267,170297.64000000138,25.05613113605077
21150,2,260,7.6923076923076925
21152,506,25937.42999999998,19.50848638434881
21153,84,9404.070000000003,8.932302715739034
21154,1432,32637.779999999988,43.875533201093965
21155,225,8949.849999999999,25.1400861466952
21156,38,1853.68,20.49976263432739
21157,4538,133764.6600000017,33.92525350118591
21158,2036,62736.160000000025,32.45337298298141
21160,432,7897.949999999998,54.69773802062562
21161,855,25529.959999999937,33.49006422258405
21162,327,8861.850000000008,36.89974441002722
21163,2253,31190.8699999999,72.23267577980374
21164,1,100,10
21201,1094,21142.500000000044,51.74411729927859
21202,492,22378.09999999997,21.98578074099234
21203,13,4779.48,2.719961167323642
21204,8428,189115.3200000032,44.565400624337876
21205,80,3283.3199999999997,24.3655811800251
21206,814,20841.259999999973,39.05713953954804
21207,511,14736.519999999984,34.67575791299443
21208,3218,69404.8800000002,46.36561578955242
21209,1197,39362.56999999995,30.409599779689223
21210,586,22138.40999999998,26.469832295995985
21211,373,14625.330000000002,25.503698036215248
21212,1784,57711.109999999935,30.912592046834693
21213,222,5964.939999999996,37.21747410703211
21214,930,10893.830000000007,85.36942471105198
21215,1294,21237.409999999996,60.930217008571205
21216,38,780.86,48.66429321517302
21217,524,7613.850000000001,68.82194947365655
21218,1068,22943.169999999973,46.54980109548947
21219,1407,24274.23999999998,57.962679779058014
21220,6821,123716.15000000082,55.134273092073705
21221,3435,71861.3400000003,47.8003889156532
21222,3186,58565.289999999986,54.40082342288411
21223,189,5440.709999999999,34.73811322419317
21224,4252,97096.64000000036,43.791422648610535
21225,1693,20727.42999999996,81.67920480252512
21226,355,6695.000000000005,53.024645257654925
21227,1904,36017.46000000001,52.8632502125358
21228,8380,190287.5699999994,44.03860956340988
21229,1451,43146.99999999995,33.62922103506621
21230,3292,42890.42000000036,76.75373661530878
21231,156,11765.870000000004,13.258688052817169
21234,4150,80660.86000000071,51.44998454020901
21236,5367,102116.84000000118,52.557443023109
21237,1956,57059.060000000005,34.280270302384935
21239,410,10179.439999999997,40.27726476112636
21240,1,26.03,38.417210910487896
21241,2,75,26.666666666666668
21244,549,13203.5,41.579884121634414
21247,7,167.08,41.89609767775915
21250,2,105.21,19.0095998479232
21251,50,1973.96,25.329793916796692
21252,4,100,40
21263,6,84.28,71.19126720455624
21279,5,73,68.4931506849315
21284,4,313.29999999999995,12.767315671879988
21286,3403,97379.96999999994,34.9455848055817
21287,1,1,1000
21401,8690,458704.35999999574,18.944664053335096
21402,64,1129.13,56.68080734724965
21403,3952,180484.76000000135,21.896585617533418
21404,14,3117.25,4.491138022295292
21405,107,3649.420000000001,29.319727518345374
21409,4980,188649.09000000064,26.39821904256195
21412,6,172.66000000000005,34.750376462411666
21501,5,30,166.66666666666666
21502,4775,103737.06000000116,46.029837359955515
21505,2,42.14,47.460844803037496
21520,98,3721.250000000001,26.335236815586157
21521,33,1075.8800000000003,30.67256571364835
21522,1,47,21.27659574468085
21523,7,86.89,80.5616296466797
21524,20,457.2,43.74453193350831
21529,57,1045.86,54.500602375078884
21530,89,1889.75,47.096176742955414
21531,246,7033.79,34.97403249172921
21532,2300,30815.46000000011,74.63786034672181
21536,814,7843.590000000014,103.7790093566847
21538,29,862.24,33.63332714789385
21539,32,1421.7499999999998,22.50747318445578
21540,1,21.07,47.460844803037496
21541,216,9666.629999999996,22.344912342770964
21543,280,4508.579999999999,62.103810955999464
21545,64,1568.5600000000002,40.801754475442436
21550,1221,35610.61999999992,34.287524339649316
21552,1,1,1000
21555,98,2438.6499999999987,40.18616857687657
21556,2,53.05,37.70028275212064
21557,69,1298.9399999999994,53.12023650053123
21560,40,438.4,91.24087591240875
21561,323,20203.78999999999,15.987099450152677
21562,73,1325.5500000000004,55.07147976311718
21601,3519,198588.0400000003,17.72010036455365
21607,10,253.65,39.424403705893944
21610,22,612.65,35.909573165755326
21612,40,2340.93,17.087226017010334
21613,1016,25820.179999999946,39.34906727993384
21617,1393,44502.849999999904,31.301366092284045
21619,1752,53307.83999999997,32.86570980928886
21620,3547,57317.93000000011,61.88290470364148
21622,47,1015.8599999999996,46.2662177859154
21623,160,11603.930000000004,13.788432022599235
21624,2,200,10
21625,181,6536.09,27.692397136514337
21628,76,1665.3,45.63742268660302
21629,702,26028.75999999993,26.970166846211725
21631,106,2140.9599999999996,49.510499962633595
21632,385,8560.209999999992,44.97553214231898
21634,12,660.53,18.167229346131137
21635,909,25782.629999999972,35.25629464488305
21636,140,3741.630000000001,37.41684773748338
21638,688,24723.95999999996,27.827257445813743
21639,299,4298.609999999999,69.55736854471564
21640,21,870.59,24.121572726541768
21643,129,3421.1600000000003,37.706508903412875
21644,21,1489.06,14.102856835856178
21645,799,16686.719999999976,47.88238791086572
21647,2,1046.02,1.9120093306055332
21648,6,292.18000000000006,20.535286467246213
21649,11,251.31,43.7706418367753
21650,36,743.2800000000001,48.433968356474004
21651,114,4187.79,27.221995372260785
21652,6,186.33,32.20093382708098
21653,5,115.48,43.297540699688255
21654,475,35940.680000000015,13.216221841100385
21655,911,15795.929999999988,57.67308414256082
21657,81,4380.89,18.489393707671272
21658,1085,46045.019999999975,23.563894640506195
21659,3060,58483.720000000016,52.322253098811075
21660,318,8391.409999999993,37.89589592213946
21661,1483,30077.569999999967,49.30584485382302
21662,168,15801.980000000009,10.631579080596223
21663,1221,42010.009999999944,29.06450153189684
21664,12,606.3299999999999,19.7912028103508
21665,55,6186.34,8.890555643563076
21666,2612,85565.16000000027,30.52644323928094
21667,5,207,24.154589371980677
21668,399,6508.429999999995,61.30510737612609
21669,15,1276.6999999999998,11.749040495026241
21671,57,2785.99,20.459513494305437
21672,2,46.05,43.43105320304018
21673,188,8611.570000000002,21.831094678438422
21675,1,25,40
21676,21,710.0500000000001,29.575382015351032
21677,128,1134.9900000000007,112.77632402047588
21678,43,1922.5899999999997,22.365662985868024
21679,81,2694.7099999999996,30.05889316475614
21701,6057,114826.3500000018,52.74921653435736
21702,5174,126991.27000000182,40.74295815767435
21703,2098,67041.95000000004,31.29383915593145
21704,1240,58343.60999999997,21.253398615546768
21705,33,1493.22,22.099891509623497
21710,301,13761.380000000008,21.872806360989944
21711,27,898.0700000000002,30.064471589074344
21713,1288,40229.73999999996,32.016115440964846
21714,12,290.82000000000005,41.26263668248401
21715,22,502.48,43.78283712784589
21716,540,16379.819999999992,32.967395246101624
21717,54,1939.79,27.83806494517448
21718,6,494.52,12.132977432661976
21719,58,2473.4699999999993,23.44883908032037
21720,6,386.2199999999999,15.535187199005751
21721,45,432.32,104.08956328645448
21722,317,9866.599999999997,32.128595463482874
21723,215,3686.479999999998,58.3212169874786
21727,756,28446.509999999995,26.57619511145656
21733,22,980.28,22.442567429713957
21734,64,1267.72,50.48433408008077
21737,149,9376.609999999995,15.890604386873303
21738,1641,31309.770000000022,52.4117551805714
21740,41865,136944.65000000247,305.70745187927565
21741,22,466.39,47.17082270203049
21742,5487,163741.37000000075,33.51016300889613
21746,9,552.02,16.303757110249627
21750,165,5061.7199999999975,32.59761503994691
21754,1220,39970.79999999996,30.522281265323716
21755,504,21364.609999999982,23.5904142411212
21756,336,22238.630000000005,15.108844384748517
21757,196,10792.840000000004,18.160187679980424
21758,1294,30557.549999999916,42.34632684884762
21762,53,2202.48,24.063782645018343
21765,6,551.1,10.887316276537833
21766,177,1711.669999999999,103.4077830422921
21767,271,2927.9700000000003,92.55559312424649
21769,1570,39481.69999999997,39.76525833487416
21770,723,20556.359999999997,35.171596527789944
21771,6746,150894.49000000267,44.70673514983802
21773,402,13039.27,30.829946768492405
21774,2844,60800.73000000003,46.77575417268836
21776,1147,15895.469999999972,72.15892326555944
21777,105,5306.590000000001,19.786718024192556
21778,138,3602.839999999998,38.30311643037162
21779,121,6273.829999999999,19.286464567895532
21780,106,3914.229999999999,27.08067742570059
21782,271,8791.65,30.82470298521893
21783,718,14984.93999999998,47.914773098857985
21784,6982,355008.319999996,19.667144702411704
21787,1154,26892.229999999985,42.91202328702382
21788,986,20376.15,48.38990682734471
21791,1011,16003.319999999983,63.17439131380245
21793,1537,46443.080000000016,33.09427367866213
21794,384,21564.38999999999,17.807134818095953
21795,917,23988.369999999977,38.2268574313303
21797,2300,90915.01000000056,25.29835282424746
21798,453,9415.339999999993,48.11297308434962
21801,2279,50766.34,44.8919500598231
21802,43,2320.959999999999,18.526816489728393
21804,4477,63720.600000000406,70.25985317150139
21810,75,2913.13,25.74550397682218
21811,3477,115303.71000000108,30.15514418399865
21813,503,11720.36,42.91677047462706
21814,5,267.12,18.718179095537586
21817,551,19574.94999999999,28.148220046539087
21821,73,5392.68,13.536868495812843
21822,182,10207.600000000002,17.829852266938357
21824,8,294.93,27.125080527582817
21826,1033,11213.05,92.12480101310527
21829,6,113.99,52.636196157557684
21830,231,9891.73,23.35284121180016
21835,19,622.25,30.534351145038165
21837,85,2525.719999999999,33.653770014095
21838,168,2872.4799999999996,58.48604690023952
21840,8,342.2,23.378141437755698
21841,80,2151.8799999999997,37.176794245032255
21842,6872,94323.41000000104,72.85572054699809
21843,164,18116.730000000003,9.052406256537465
21849,320,9043.979999999998,35.38265232784682
21850,98,1950.46,50.24455769408242
21851,1760,13319.82000000002,132.13391772561474
21852,2,2,1000
21853,189,7985.15,23.668935461450317
21856,116,1575.8899999999996,73.60919861157824
21861,30,750.4300000000003,39.97707980757698
21862,7,266.86,26.230982537660193
21863,502,14885.14,33.724909540655986
21864,62,422.49,146.74903548012972
21865,553,5861.259999999992,94.34831418500472
21869,162,3811.920000000001,42.498268589057474
21871,6748,28618.619999999828,235.79054475722592
21872,67,1340.1700000000003,49.99365752106075
21874,289,5033.470000000003,57.41565957480621
21875,571,7865.319999999991,72.59717341443205
21901,1807,37834.40000000001,47.76076797834774
21903,722,9080.169999999973,79.51392980527922
21904,429,10706.209999999994,40.070202247107076
21911,2860,39679.05000000002,72.07833856909373
21912,116,4251.120000000001,27.28692673930634
21913,40,1308.4999999999995,30.569354222392064
21914,28,1399.7300000000002,20.00385788687818
21915,262,10522.589999999998,24.89881293483829
21917,138,3712.3899999999994,37.17281858856425
21918,682,13136.439999999982,51.916653218071325
21919,193,7736.6,24.946358865651575
21920,8,227.88,35.10619624363701
21921,6986,117748.40000000056,59.32989322997142
21922,22,455.97,48.24878829747571
21930,1,312.3,3.202049311559398
22093,2,90,22.22222222222222
22312,25,2183.76,11.448144484741912
22905,1,47,21.27659574468085
26876,1,1,1000
27549,1,30,33.333333333333336
28852,16,268,59.701492537313435
28878,8,146.55,54.588877516206075
30328,10,88.02,113.61054305839582
33371,1,1,1000
35791,1,1,1000
35827,1,1,1000
36339,1,1,1000
36362,6,120,50
37535,1,1,1000
40752,1,1,1000
41880,1,1,1000
42941,1,1,1000
44593,1,1,1000
46432,1,1,1000
55094,1,1,1000
57404,1,1,1000
57876,1,1,1000
59573,1,1,1000
63584,1,1,1000
68775,1,1,1000
70109,1,1,1000
70287,1,1,1000
70960,1,1,1000
71990,1,1,1000
72605,1,1,1000
75177,1,1,1000
75690,1,1,1000
76381,1,1,1000
79023,1,1,1000
79644,1,1,1000
81779,1,1,1000
83486,1,1,1000
86119,1,1,1000
87963,1,1,1000
88952,1,1,1000
89707,1,1,1000
92348,1,1,1000
97645,1,1,1000
98598,1,1,1000
98677,1,1,1000
